"bD_mean_ind","nD_mean_ind","fD_mean_ind","Ni_mean_ind","red_mean_ind","bD_sd_ind","nD_sd_ind","fD_sd_ind","Ni_sd_ind","red_sd_ind","bD_mean_spline","nD_mean_spline","fD_mean_spline","Ni_mean_spline","red_mean_spline","bD_sd_spline","nD_sd_spline","fD_sd_spline","Ni_sd_spline","red_sd_spline","bD_mean_dgp","nD_mean_dgp","fD_mean_dgp","Ni_mean_dgp","red_mean_dgp","bD_sd_dgp","nD_sd_dgp","fD_sd_dgp","Ni_sd_dgp","red_sd_dgp"
0.42795497637781,0.275692734267459,0.170594621910251,0.125757667444479,0.38666286518091,0.0901003482093081,0.0762260304734418,0.0956099329496124,0.0802841582560612,0.0646839197408832,0.449854240483493,0.174091434145791,0.155586788283647,0.220467537087069,0.210405587428597,0.105586171804369,0.0541851079396226,0.0866677126767431,0.0418064469707506,0.19225171055402,0.581301908981937,0.2895359648469,0.0719937836695771,0.0571683425015861,0.365805745290557,0.046645390549546,0.0396768299985644,0.0400875488041991,0.0309680120083019,0.0571581791982085
0.506200649735573,0.23527845706483,0.146355881954191,0.112165011245407,0.428039459159599,0.0809700127529442,0.0677350689446675,0.084487785562196,0.0700916665897442,0.0627573492618838,0.449854240483493,0.174091434145791,0.155586788283647,0.220467537087069,0.210405587428597,0.105586171804369,0.0541851079396226,0.0866677126767431,0.0418064469707506,0.19225171055402,0.58130199668011,0.289535888551094,0.0719938568522945,0.0571682579165012,0.365805784968891,0.0466454637079138,0.0396767964001591,0.0400876646632096,0.0309677985683194,0.0571581411991328
0.357441976556918,0.34101484546941,0.173868785364867,0.127674392608805,0.33995928784694,0.0922098569916571,0.0768602855433126,0.0968349231358433,0.080598835805472,0.060456288419845,0.449854240483493,0.174091434145791,0.155586788283647,0.220467537087069,0.210405587428597,0.105586171804369,0.0541851079396226,0.0866677126767431,0.0418064469707506,0.19225171055402,0.581302008152807,0.289535924951356,0.0719937859310388,0.0571682809647984,0.365805589551484,0.0466452829456143,0.0396766234488767,0.0400875489116921,0.0309678460581425,0.057158213945074
0.444035269086233,0.331252222797802,0.125886825803288,0.0988256823126775,0.404669925119736,0.0727091476392591,0.0615155851793644,0.0754603546730021,0.0629424457999393,0.0604595237216229,0.449854240483493,0.174091434145791,0.155586788283647,0.220467537087069,0.210405587428597,0.105586171804369,0.0541851079396226,0.0866677126767431,0.0418064469707506,0.19225171055402,0.5813018598176,0.289536012990646,0.0719937841176869,0.0571683430740679,0.36580574800702,0.0466454235344528,0.0396771464519556,0.0400875502516622,0.0309679089876743,0.0571583168650349
0.265910332074126,0.297499462813166,0.25504948262711,0.181540722485599,0.358702528065623,0.127317384951551,0.10537398975119,0.137572842431073,0.114793644166956,0.0683450926434937,0.449854240483493,0.174091434145791,0.155586788283647,0.220467537087069,0.210405587428597,0.105586171804369,0.0541851079396226,0.0866677126767431,0.0418064469707506,0.19225171055402,0.581301967034486,0.289535817378851,0.0719938621975544,0.0571683533891088,0.365805587791772,0.0466455228516923,0.0396769390446143,0.0400876007029572,0.0309680038560634,0.0571581770120146
0.490482369819157,0.285150589867764,0.126018999708614,0.098348040604465,0.414500241639755,0.0709300747772863,0.0612697535611873,0.0735932611771376,0.0624173027087068,0.0610304134355449,0.449854240483493,0.174091434145791,0.155586788283647,0.220467537087069,0.210405587428597,0.105586171804369,0.0541851079396226,0.0866677126767431,0.0418064469707506,0.19225171055402,0.581302015698683,0.289535850648674,0.0719938147436427,0.0571683189090003,0.3658057515207,0.0466453393670232,0.0396767542446274,0.0400876229574847,0.0309679714961082,0.0571581805406402
0.47201234527731,0.231591011015316,0.167679467578804,0.12871717612857,0.399161317634189,0.0897630569847185,0.0764177911252746,0.0955311851850554,0.0810255337351217,0.0643521767444222,0.449854240483493,0.174091434145791,0.155586788283647,0.220467537087069,0.210405587428597,0.105586171804369,0.0541851079396226,0.0866677126767431,0.0418064469707506,0.19225171055402,0.581301948049988,0.289535955605298,0.0719938373192459,0.0571682590254681,0.365805600788793,0.0466455780720217,0.0396769473481533,0.0400876438530213,0.030967782401493,0.0571582003039531
0.278829830329276,0.411456508100322,0.175101716172301,0.134611945398101,0.322119929573627,0.0961536725769632,0.0807285300762929,0.101420989317026,0.0849583033522915,0.060128195272723,0.207064805714499,0.368509667190465,0.328356921663727,0.0960686054313083,0.206300115257807,0.143687565633071,0.0780368643296496,0.125392083834483,0.0607915163858573,0.178944147845838,0.517936781555841,0.381121996329788,0.0567572990464474,0.0441839230679244,0.292363011718675,0.0484998597016852,0.0426130433737437,0.0366514394451099,0.0288049010718002,0.0550240364421957
0.361358277672319,0.372049410590218,0.151277743785875,0.115314567951587,0.30231480285219,0.0870551070088725,0.0732309248210712,0.0871185029101243,0.0720143791551251,0.0568634030083528,0.207064805714499,0.368509667190465,0.328356921663727,0.0960686054313083,0.206300115257807,0.143687565633071,0.0780368643296496,0.125392083834483,0.0607915163858573,0.178944147845838,0.517936792334645,0.381121874428004,0.056757360710044,0.044183972527307,0.292363123308895,0.0485000875148763,0.0426131799314697,0.0366516371820807,0.0288050245673386,0.0550242253109274
0.325406954251372,0.398924639813798,0.157628255585224,0.118040150349606,0.270546116596677,0.092162045338503,0.0765243003776008,0.0924438101980104,0.0754322166746976,0.055081362072538,0.207064805714499,0.368509667190465,0.328356921663727,0.0960686054313083,0.206300115257807,0.143687565633071,0.0780368643296496,0.125392083834483,0.0607915163858573,0.178944147845838,0.517936893763383,0.381121842770927,0.0567573521917411,0.0441839112739488,0.292363014189156,0.0484999997645936,0.0426131509438724,0.0366516698481185,0.0288048448946162,0.0550242229116796
0.326930342771742,0.396308701981961,0.156506635673647,0.120254319572649,0.391743550551211,0.0873280686251222,0.0724651878495606,0.0918224942454474,0.075819605099742,0.062853629430806,0.207064805714499,0.368509667190465,0.328356921663727,0.0960686054313083,0.206300115257807,0.143687565633071,0.0780368643296496,0.125392083834483,0.0607915163858573,0.178944147845838,0.517936919762359,0.381121792770636,0.0567573498246687,0.0441839376423364,0.292363036689513,0.0484999651184669,0.0426129841673808,0.0366515990585392,0.028804882247508,0.0550242951460815
0.320553934511262,0.379988041138917,0.171348712834308,0.128109311515512,0.287871908191817,0.0953351861787042,0.0807021906618243,0.0971751897295338,0.081756365646622,0.0571848548969078,0.207064805714499,0.368509667190465,0.328356921663727,0.0960686054313083,0.206300115257807,0.143687565633071,0.0780368643296496,0.125392083834483,0.0607915163858573,0.178944147845838,0.517936947883012,0.381121783397093,0.056757316657155,0.0441839520627408,0.292363077376362,0.0484998542754232,0.042612959274495,0.0366515573556498,0.0288049756302119,0.055024186715715
0.357296574681076,0.300494232604292,0.195369294475916,0.146839898238717,0.311329952568161,0.102838797816195,0.0871310767746877,0.109374479977925,0.0925877611812422,0.0607654415322178,0.207064805714499,0.368509667190465,0.328356921663727,0.0960686054313083,0.206300115257807,0.143687565633071,0.0780368643296496,0.125392083834483,0.0607915163858573,0.178944147845838,0.517937137467128,0.381121611449335,0.0567573073151624,0.0441839437683747,0.292363080392973,0.0484999123573586,0.0426127471271792,0.0366516137965413,0.0288049408145204,0.0550242784039683
0.318212736379067,0.402943019780296,0.159964939639437,0.1188793042012,0.286313449512584,0.089393679914717,0.0759066555224575,0.0909717624969881,0.0764303206158963,0.0564814115658118,0.0836180237018035,0.467529704867063,0.430654184151417,0.0181980872797168,0.205233689481898,0.145636930236484,0.0522216855792498,0.125821434078353,0.0298354588450845,0.16937730548668,0.490216201217752,0.412592042097911,0.0555615580086219,0.0416301986757157,0.266056499899264,0.0493815294289202,0.043973076965773,0.0349163759820071,0.0269349073023347,0.0533217483463128
0.274449860195195,0.460932163608196,0.150492607203648,0.114125368992961,0.262867860830068,0.0895248346472396,0.0758619501347744,0.0876923644859285,0.0728021880333848,0.0538196033958038,0.0836180237018035,0.467529704867063,0.430654184151417,0.0181980872797168,0.205233689481898,0.145636930236484,0.0522216855792498,0.125821434078353,0.0298354588450845,0.16937730548668,0.490216100312032,0.412592073525748,0.0555616266392238,0.0416301995229968,0.266056270379934,0.0493816533712886,0.043973130461987,0.0349164775761284,0.0269349518758203,0.0533216880734948
0.281372453672436,0.442408845415283,0.15738857171314,0.118830129199141,0.237510149827137,0.0931418335399233,0.0791288705294775,0.0916689926931346,0.0765456210254695,0.0525356029382392,0.0836180237018035,0.467529704867063,0.430654184151417,0.0181980872797168,0.205233689481898,0.145636930236484,0.0522216855792498,0.125821434078353,0.0298354588450845,0.16937730548668,0.490216270371103,0.412591993435773,0.0555615752641113,0.0416301609290123,0.26605619899854,0.0493812899267404,0.0439729850286233,0.0349163532126294,0.0269348552335411,0.0533216161096622
0.256269971851196,0.447521267500677,0.168378788981046,0.12782997166708,0.354787110961575,0.0908517891691218,0.0763981988468537,0.0958867799587177,0.0801399920594455,0.0617662646045603,0.0836180237018035,0.467529704867063,0.430654184151417,0.0181980872797168,0.205233689481898,0.145636930236484,0.0522216855792498,0.125821434078353,0.0298354588450845,0.16937730548668,0.490216114438838,0.412592070542716,0.0555616165203597,0.041630198498086,0.266056506547351,0.0493816069763248,0.0439730881546423,0.0349164292765322,0.0269348653414387,0.0533218832081911
0.268229508487732,0.397952129585776,0.190810012420488,0.143008349506004,0.254093285720468,0.10454445202412,0.08801019578015,0.108059484406622,0.090564366540536,0.055080815723459,0.0836180237018035,0.467529704867063,0.430654184151417,0.0181980872797168,0.205233689481898,0.145636930236484,0.0522216855792498,0.125821434078353,0.0298354588450845,0.16937730548668,0.490216260661024,0.412592062139967,0.0555615530014336,0.041630124197575,0.266056403307318,0.0493817018813588,0.0439730032894764,0.0349164269313219,0.0269347867977541,0.0533218046190152
0.340746720845301,0.31706179348072,0.196417563298875,0.145773922375104,0.31418438538489,0.10555428718636,0.0879314191169734,0.111579927531533,0.0928565122874826,0.0609970288751312,0.0836180237018035,0.467529704867063,0.430654184151417,0.0181980872797168,0.205233689481898,0.145636930236484,0.0522216855792498,0.125821434078353,0.0298354588450845,0.16937730548668,0.490216374641712,0.412591830264071,0.0555616028410539,0.0416301922531625,0.26605631448432,0.0493817796117849,0.0439729844115537,0.0349164650695538,0.0269349314427462,0.0533218020262888
0.220863195241248,0.373586970143376,0.223881843587487,0.181667991027889,0.274707006544181,0.116158879938102,0.0991700480374005,0.124897097994083,0.107208393190929,0.0609767068103587,0.124077813767076,0.384063797259272,0.406272696264239,0.0855856927094127,0.216632863090225,0.215070849425003,0.149896310747379,0.202997388390565,0.137015717070531,0.166095332594918,0.485155076568854,0.37773982989619,0.08153632849708,0.0555687650378759,0.280055635514705,0.0588264746518553,0.0482218607751781,0.0474545122013474,0.0345349145726834,0.0554649448787415
0.315978295286576,0.378474444374634,0.174983938344338,0.130563321994453,0.359423510211496,0.0927943388646964,0.0774392298487959,0.0980359012110885,0.0815764085796088,0.0624828627927432,0.124077813767076,0.384063797259272,0.406272696264239,0.0855856927094127,0.216632863090225,0.215070849425003,0.149896310747379,0.202997388390565,0.137015717070531,0.166095332594918,0.48515508798629,0.377739803053879,0.0815364204172783,0.0555686885425527,0.280055806974008,0.0588264115560694,0.0482219207829672,0.0474545228005837,0.0345348078109999,0.055464846232657
0.281556904573841,0.359660595811757,0.20808090152099,0.150701598093412,0.282992287799788,0.109755405027062,0.091300005118401,0.114799867755847,0.0949976684764949,0.0586520338972251,0.124077813767076,0.384063797259272,0.406272696264239,0.0855856927094127,0.216632863090225,0.215070849425003,0.149896310747379,0.202997388390565,0.137015717070531,0.166095332594918,0.485155046588327,0.377739844170434,0.0815363915119728,0.0555687177292661,0.28005565637133,0.0588262561492863,0.0482218988687768,0.0474545335008088,0.034534945536739,0.0554648243506449
0.363759702376812,0.376009172163311,0.147099773171599,0.113131352288278,0.276745772470659,0.0872615242376674,0.0748619377302973,0.0871793787297976,0.0735808825239408,0.0550643811485534,0.124077813767076,0.384063797259272,0.406272696264239,0.0855856927094127,0.216632863090225,0.215070849425003,0.149896310747379,0.202997388390565,0.137015717070531,0.166095332594918,0.485155279070515,0.37773957883192,0.0815364426681044,0.0555686994294613,0.280055805165816,0.058826486245498,0.0482216419852095,0.047454627542831,0.0345349011927408,0.0554648374763891
0.207598540049322,0.391184934941291,0.2193250881634,0.181891436845986,0.223238947665672,0.115853332719628,0.101546690827351,0.123373722489297,0.108435358789035,0.0542163278558447,0.169257582692034,0.268996965089567,0.357928946461295,0.203816505757104,0.234130188877697,0.1996882972371,0.135246327257832,0.196400454518502,0.131650704882857,0.174294891769495,0.47180927823024,0.382833468889708,0.0914760301683895,0.053881222711662,0.265675194374802,0.0583128871311058,0.0501974502325489,0.0468065552363629,0.0367815318734023,0.0540169768239777
0.29724235625258,0.354896757756672,0.201261073607237,0.146599812383511,0.342785295539653,0.106087391797504,0.0879643655236526,0.112823378471435,0.0936163419199927,0.0640834370157833,0.169257582692034,0.268996965089567,0.357928946461295,0.203816505757104,0.234130188877697,0.1996882972371,0.135246327257832,0.196400454518502,0.131650704882857,0.174294891769495,0.471809568953224,0.382833273425653,0.0914759648525335,0.0538811927685894,0.265675333622591,0.0583131402777322,0.0501976599270874,0.04680653189478,0.0367814811155716,0.0540169662639775
0.334376981885437,0.366883427429651,0.167978039442106,0.130761551242806,0.287562164980652,0.0940914980766385,0.0793102664617323,0.0961000591340914,0.0806701106645861,0.0567927342244,0.169257582692034,0.268996965089567,0.357928946461295,0.203816505757104,0.234130188877697,0.1996882972371,0.135246327257832,0.196400454518502,0.131650704882857,0.174294891769495,0.471809453196504,0.382833399708205,0.0914759364621541,0.0538812106331365,0.265675336734617,0.0583131400305379,0.0501978418688463,0.0468065916679103,0.0367815819934374,0.0540169782001915
0.63309737673746,0.127315831356683,0.140185043498075,0.0994017484077826,0.501356042194416,0.0709361164211417,0.0571457695884124,0.0763563146462099,0.0611759724626272,0.0649789068968254,0.69949804296336,0.0517458546087457,0.103521252095362,0.145234850332533,0.263727667212364,0.0663938255992219,0.0161440479469085,0.044535656785045,0.0159807966966451,0.190996473155882,0.724865472918324,0.139599418784194,0.106457368036892,0.0290777402605898,0.551263661305393,0.0394248360545846,0.0204223067737349,0.0401510191628926,0.0167904215044167,0.0570887197388842
0.745771336571054,0.0214228535578779,0.208521094179763,0.0242847156913049,0.723714488012995,0.0412568460846797,0.0145895351330855,0.0463938546063293,0.017215759302922,0.0637855499884473,0.69949804296336,0.0517458546087457,0.103521252095362,0.145234850332533,0.263727667212364,0.0663938255992219,0.0161440479469085,0.044535656785045,0.0159807966966451,0.190996473155882,0.724865844562114,0.139599246524293,0.10645720588154,0.0290777030320537,0.551263676120355,0.0394243453759793,0.0204222674974262,0.0401508727716326,0.0167903454447293,0.0570886259367983
0.51913733541671,0.217700064846245,0.148795323859216,0.114367275877829,0.460544449985763,0.0788155796506909,0.0667719606627798,0.0844611950326429,0.0712109440021325,0.0648565229314251,0.69949804296336,0.0517458546087457,0.103521252095362,0.145234850332533,0.263727667212364,0.0663938255992219,0.0161440479469085,0.044535656785045,0.0159807966966451,0.190996473155882,0.724865484392789,0.13959940269736,0.106457356621208,0.0290777562886429,0.551263637563369,0.0394246454754195,0.0204224106820883,0.0401509643853553,0.0167903973605953,0.057088631981214
0.645736793225874,0.128731127862277,0.131068357808683,0.0944637211031664,0.660898362884449,0.0659318875984446,0.0545113211338948,0.072186084885691,0.0598120106761703,0.066168478179423,0.69949804296336,0.0517458546087457,0.103521252095362,0.145234850332533,0.263727667212364,0.0663938255992219,0.0161440479469085,0.044535656785045,0.0159807966966451,0.190996473155882,0.724865450310041,0.13959945657532,0.106457348699449,0.0290777444151903,0.551263691459539,0.0394244583738059,0.0204224406409874,0.0401509791527346,0.0167904353065313,0.0570886205579608
0.73404745300379,0.0218711104428242,0.218546303856013,0.0255351326973731,0.697029505266762,0.0407262743557835,0.0148804362904422,0.0466158602986359,0.0177636249258594,0.0629000119227941,0.827492079599536,0.0264407753315456,0.0817899414963707,0.0642772035725481,0.29308477055144,0.0350336567209793,0.00650069201042547,0.0130507593557452,0.0293422511616366,0.207264092311768,0.835162302775076,0.0274785337583872,0.120412412758348,0.0169467507081887,0.63791375387421,0.0466780843003893,0.00816848841038924,0.0489753673971171,0.00885279248201216,0.0616503861764841
0.645936282879434,0.0373656215154043,0.275898839791804,0.0407992558133573,0.592770843762147,0.0450280230841069,0.0229781413864248,0.0513975564871763,0.0269779826144588,0.0620648508978126,0.744092386737046,0.0321847025925817,0.182953362595601,0.0407695480747708,0.333636084763976,0.0164448597388724,0.00882619349219163,0.0230217366285295,0.0256696767911833,0.226937127263375,0.792049420920336,0.0123818188747716,0.17197616350366,0.0235925967012327,0.538923889578578,0.0548651924278337,0.00818466662769805,0.0593146249144889,0.0154546634947251,0.0658329340403266
