"bD_mean_ind","nD_mean_ind","fD_mean_ind","Ni_mean_ind","red_mean_ind","bD_sd_ind","nD_sd_ind","fD_sd_ind","Ni_sd_ind","red_sd_ind","bD_mean_spline","nD_mean_spline","fD_mean_spline","Ni_mean_spline","red_mean_spline","bD_sd_spline","nD_sd_spline","fD_sd_spline","Ni_sd_spline","red_sd_spline","bD_mean_dgp","nD_mean_dgp","fD_mean_dgp","Ni_mean_dgp","red_mean_dgp","bD_sd_dgp","nD_sd_dgp","fD_sd_dgp","Ni_sd_dgp","red_sd_dgp"
0.562521658652019,0.040686129817937,0.351165114065311,0.0456270974647333,0.566426792119499,0.0466228950721784,0.0254928267342631,0.0531821561780479,0.0302097991285891,0.0619135581110531,0.50444305409844,0.0494471802847414,0.41983509386331,0.0262746717535078,0.380926741165243,0.0186998570028746,0.0161549631703776,0.029623550083722,0.0192051400456467,0.24377229054916,0.707669807065575,0.0201184606705366,0.233390815744383,0.0388209165195055,0.512687743093262,0.0490277157061228,0.0140564319171031,0.054825919547662,0.0199230060508389,0.0623708418065359
0.543924357583371,0.0567125025639693,0.339216993564086,0.0601461462885731,0.538508195411367,0.0552393335121584,0.0337503409257809,0.0626592816387225,0.0396393746128203,0.0633863574486105,0.50444305409844,0.0494471802847414,0.41983509386331,0.0262746717535078,0.380926741165243,0.0186998570028746,0.0161549631703776,0.029623550083722,0.0192051400456467,0.24377229054916,0.70766971579648,0.0201184673311259,0.233390882681762,0.0388209341906318,0.512687889634897,0.0490276969274745,0.0140564383879493,0.0548258953424999,0.0199230515426164,0.062370744635956
0.57185543713011,0.040903647577377,0.341984475194428,0.0452564400980844,0.58343099894972,0.0455594844364475,0.0249623547707512,0.0518089734947423,0.0289836314414247,0.0616731438748188,0.50444305409844,0.0494471802847414,0.41983509386331,0.0262746717535078,0.380926741165243,0.0186998570028746,0.0161549631703776,0.029623550083722,0.0192051400456467,0.24377229054916,0.70766972515051,0.0201184679889968,0.233390884307833,0.038820922552661,0.512687865424288,0.0490275944991134,0.0140564675621876,0.0548257635756461,0.0199230178626955,0.0623709112796408
0.485912735581408,0.0462332454733918,0.416137934322712,0.0517160846224876,0.578229516701289,0.0485873005305685,0.0277863823496047,0.0559138549122126,0.0334337908744668,0.0634884827651979,0.389838080766087,0.0598238598725551,0.532079735722521,0.0182583236388373,0.429324615560404,0.0219783465520529,0.0207273349543663,0.0355973496336123,0.0176921729986738,0.252746182324119,0.648396764519638,0.0296372493538678,0.280390275110137,0.0415757110163569,0.506468581214056,0.0468054122274076,0.017346033502102,0.0510707369117025,0.0198462633995364,0.0614439656916051
0.493519186518015,0.0709463252106984,0.356076746271977,0.0794577419993093,0.500992777131121,0.0633246878726414,0.0419979352862054,0.0721664268022595,0.049430236008676,0.0652222882779848,0.389838080766087,0.0598238598725551,0.532079735722521,0.0182583236388373,0.429324615560404,0.0219783465520529,0.0207273349543663,0.0355973496336123,0.0176921729986738,0.252746182324119,0.648396745930404,0.0296372398788406,0.280390322003458,0.0415756921872971,0.506468671374328,0.0468057973095224,0.0173460223287153,0.0510708993385591,0.0198462666366768,0.0614435909852824
0.541320976082585,0.0451055165275629,0.364164322064401,0.0494091853254507,0.566594955454854,0.047994639944483,0.027365986258001,0.0545112730027174,0.0321024515213111,0.0625986951289651,0.389838080766087,0.0598238598725551,0.532079735722521,0.0182583236388373,0.429324615560404,0.0219783465520529,0.0207273349543663,0.0355973496336123,0.0176921729986738,0.252746182324119,0.648396786733346,0.0296372499455644,0.280390239375235,0.0415757239458549,0.506468681954291,0.0468056071177438,0.0173460207522635,0.0510707690082316,0.0198463452299177,0.0614439448922571
0.456790797364688,0.0476788042525852,0.443867075588944,0.0516633227937824,0.577827156300177,0.0491674958418664,0.028274768470076,0.0557203345655502,0.0333498601702584,0.0625232042592836,0.371599149601436,0.0653575461777561,0.545494122275586,0.0175491819452217,0.457459878370166,0.029933852598766,0.022862842176756,0.0438016834743937,0.0194164531076178,0.253951235574506,0.604044672426292,0.033991183301783,0.319534487532662,0.0424296567392633,0.512509830102671,0.0481233016972538,0.0176516019692744,0.051609829978034,0.0198628950989314,0.061600379130528
0.446211214810678,0.0750583593519994,0.39885024986303,0.0798801759742926,0.511950048863246,0.0638952566201643,0.0432849305115953,0.0728710470905456,0.0509377188968649,0.0652928823233307,0.371599149601436,0.0653575461777561,0.545494122275586,0.0175491819452217,0.457459878370166,0.029933852598766,0.022862842176756,0.0438016834743937,0.0194164531076178,0.253951235574506,0.604044587001685,0.0339912036079108,0.319534508338848,0.0424297010515556,0.512509860632574,0.0481228629822013,0.0176516306047703,0.0516096657794777,0.0198629368341019,0.0616003215036655
0.4782255165849,0.0448359443895352,0.426271959868299,0.050666579157266,0.593663461684298,0.047280509564404,0.0269678435455362,0.053668358149684,0.0318172708716127,0.0629170061923401,0.371599149601436,0.0653575461777561,0.545494122275586,0.0175491819452217,0.457459878370166,0.029933852598766,0.022862842176756,0.0438016834743937,0.0194164531076178,0.253951235574506,0.604044770766901,0.0339911928391983,0.319534375948425,0.0424296604454756,0.512509896319176,0.0481229410313099,0.0176516068894283,0.0516096467623442,0.0198628657271177,0.061600274447997
0.296198170278937,0.377670469964159,0.173476064111623,0.15265529564528,0.126895388826865,0.115037762300706,0.116553290190602,0.0969688352158099,0.0954190035624184,0.0360558325156853,0.0262979347434408,0.438163215110888,0.38081631243988,0.154722537705792,0.0137113011549685,0.0549124226921943,0.108307151813289,0.078022434124282,0.138343777212275,0.0106150137669186,0.281508063989696,0.47519860948584,0.140876341377756,0.102416985146708,0.0836248610014516,0.112827428816558,0.122708785507108,0.0669615158509644,0.0569034251126733,0.0391289317547333
0.341782173283204,0.531745777070671,0.0652348346625329,0.0612372149835926,0.111080190201101,0.0770002827782438,0.0807156050100239,0.0430250392468051,0.0423217729771641,0.0315713710360176,0.0262979347434408,0.438163215110888,0.38081631243988,0.154722537705792,0.0137113011549685,0.0549124226921943,0.108307151813289,0.078022434124282,0.138343777212275,0.0106150137669186,0.281507867338096,0.475198918779683,0.140876283503622,0.1024169303786,0.0836248354648095,0.112827455449863,0.122708897900484,0.066961655556672,0.0569033514162599,0.0391289416356129
0.352303965034363,0.283580657922229,0.204725405892931,0.159389971150477,0.101761173922965,0.121247230714168,0.119560845994119,0.106213774787704,0.101081588614735,0.0311016963312656,0.0262979347434408,0.438163215110888,0.38081631243988,0.154722537705792,0.0137113011549685,0.0549124226921943,0.108307151813289,0.078022434124282,0.138343777212275,0.0106150137669186,0.281507901666143,0.475198851148569,0.140876373776249,0.10241687340904,0.0836247916248596,0.112827492659856,0.122708685168659,0.0669615691913026,0.056903260018988,0.0391289058963109
0.319386099473816,0.468373213188439,0.112368852470121,0.0998718348676249,0.090563143863748,0.0963036734290509,0.0986354284523318,0.0671571489038973,0.0646417079546226,0.0282726146747802,0.0262979347434408,0.438163215110888,0.38081631243988,0.154722537705792,0.0137113011549685,0.0549124226921943,0.108307151813289,0.078022434124282,0.138343777212275,0.0106150137669186,0.281507948499491,0.475199034189981,0.140876176517393,0.102416840793136,0.0836248137450446,0.112827662420657,0.122709121609492,0.0669616692561028,0.0569032410920868,0.0391288457496705
0.250613765074466,0.369192463128966,0.204645135751079,0.175548636045488,0.156985593138503,0.122846461409009,0.123879578229837,0.110439722874355,0.109389084222062,0.0415879743150306,0.161912038583169,0.271957721762787,0.231100588609698,0.335029651044346,0.0118731334140399,0.0509776826019667,0.056132573938532,0.0325076825035529,0.0778224430894125,0.00763783157290073,0.230570078988398,0.474689269774433,0.170850203213482,0.123890448023687,0.105964743462619,0.111616876983976,0.120544999119816,0.0743396360237458,0.0687580243569068,0.0449056894679683
0.245280545639779,0.495727663777054,0.137092935268532,0.121898855314635,0.11291106633935,0.101448654546563,0.102478874342225,0.0788021917006472,0.0759942602970414,0.0327532389873818,0.161912038583169,0.271957721762787,0.231100588609698,0.335029651044346,0.0118731334140399,0.0509776826019667,0.056132573938532,0.0325076825035529,0.0778224430894125,0.00763783157290073,0.230569997479535,0.474689419316268,0.17085017802166,0.123890405182537,0.105964908338265,0.11161711402981,0.120545169041567,0.0743396961645466,0.0687580861545827,0.0449058013514861
0.363597247835913,0.319888400133268,0.170931265116059,0.14558308691476,0.17111103539032,0.106583396528937,0.106704381471978,0.0930147262032423,0.0911427150037193,0.0423932687206361,0.161912038583169,0.271957721762787,0.231100588609698,0.335029651044346,0.0118731334140399,0.0509776826019667,0.056132573938532,0.0325076825035529,0.0778224430894125,0.00763783157290073,0.230569964495445,0.47468944895689,0.170850187624811,0.123890398922854,0.1059648560478,0.111616919082743,0.120545032581246,0.0743396190944125,0.0687579963827504,0.044905721472751
0.245879227665303,0.477543260479793,0.145766916279772,0.130810595575133,0.101084177525984,0.10894468200547,0.111038560526315,0.0852925780971204,0.0841483287382198,0.0309314203137915,0.161912038583169,0.271957721762787,0.231100588609698,0.335029651044346,0.0118731334140399,0.0509776826019667,0.056132573938532,0.0325076825035529,0.0778224430894125,0.00763783157290073,0.230569829684494,0.474689314954912,0.170850311266569,0.123890544094024,0.10596484248874,0.111616928448263,0.120545005451738,0.074339785240501,0.0687581459191968,0.0449058136924369
0.360119469168432,0.304916153742086,0.181315604392946,0.153648772696536,0.163395462138812,0.112804286495664,0.112176677278044,0.0982468128530732,0.0955827394920327,0.0417568110970202,0.386752083988906,0.0942812597191788,0.0524247327388525,0.466541923553063,0.0113869061482103,0.0825478547293062,0.0380305229158422,0.0512001886359945,0.028937527720418,0.00640426797348963,0.310389107933692,0.415713775012666,0.127426456924112,0.146470660129529,0.143574039243258,0.107674932619474,0.121879279224279,0.0661803438379329,0.0745955390360312,0.0562167875138571
0.296134501402517,0.38659445457179,0.168578372474339,0.148692671551354,0.154865628020741,0.108711743117901,0.109449328413,0.0929399378587034,0.0913250581422309,0.0406643013054449,0.386752083988906,0.0942812597191788,0.0524247327388525,0.466541923553063,0.0113869061482103,0.0825478547293062,0.0380305229158422,0.0512001886359945,0.028937527720418,0.00640426797348963,0.310389031221561,0.415713681458933,0.127426482844974,0.146470804474532,0.143574059521687,0.107674904264154,0.121879230031466,0.0661803318711319,0.0745955326698583,0.0562167343981696
0.405688425942903,0.444305786472019,0.0773716907242984,0.0726340968607799,0.297485519306379,0.0606807740230515,0.0602520444719295,0.0467247606666992,0.0454937404491879,0.0507622809410114,0.386752083988906,0.0942812597191788,0.0524247327388525,0.466541923553063,0.0113869061482103,0.0825478547293062,0.0380305229158422,0.0512001886359945,0.028937527720418,0.00640426797348963,0.310388949552199,0.415713593461288,0.127426501058628,0.146470955927886,0.143574138124321,0.107674934283095,0.121879153007921,0.0661802191774328,0.0745957307294771,0.0562167710722441
0.215529931961627,0.440788673396527,0.178528916949894,0.165152477691952,0.143008912901823,0.113930729764906,0.11703157890438,0.0997779271208501,0.100751401205767,0.0389333443685388,0.386752083988906,0.0942812597191788,0.0524247327388525,0.466541923553063,0.0113869061482103,0.0825478547293062,0.0380305229158422,0.0512001886359945,0.028937527720418,0.00640426797348963,0.310389014423515,0.41571367582086,0.127426549511761,0.146470760243864,0.143574058217218,0.107674888829528,0.121879072669287,0.0661804062193368,0.0745954695719943,0.056216706998367
0.336398899722967,0.406930345867151,0.136745239706831,0.119925514703051,0.114342008690022,0.100143118967775,0.101605439421832,0.0778859160556324,0.0758907709592385,0.0329368956408898,0.229393491261625,0.281410410817669,0.173157319725326,0.31603877819538,0.0131297291455306,0.20097883121135,0.161754713581567,0.169031621102765,0.130298034248484,0.00690188726750047,0.268300447461145,0.484861468720114,0.160603119157942,0.0862349646607996,0.0936616783572571,0.110880246019152,0.112316366542717,0.079603699039347,0.0554676121511307,0.0394310913557314
0.48332710857233,0.476236197140755,0.0205122128727194,0.0199244814141959,0.157950562544802,0.0580046770642999,0.060379707922521,0.0183298999478778,0.0183090561737682,0.0386208696896173,0.227867236315563,0.397858762385973,0.224603899159674,0.149670102138791,0.0155330284736854,0.226637842919943,0.150347603325147,0.178526987486315,0.102142363881874,0.00779419127842351,0.444507786752167,0.508804828373035,0.0231390594716966,0.0235483254031019,0.129180005230935,0.0866847802072902,0.0928573277083433,0.014869985559703,0.0179237282246165,0.0556137252925491
0.498613113193242,0.420858617671309,0.041915450938187,0.0386128181972626,0.161820035349228,0.0614145558533292,0.0638634754705056,0.0301314323382789,0.0285430253253132,0.0384653894654411,0.115778803071455,0.464124208875231,0.29802740635753,0.122069581695784,0.0197985755695818,0.115917319208046,0.0900498089411033,0.0817693264578686,0.0553067028340578,0.00932959772712899,0.300994328855576,0.495565314796791,0.126363233210436,0.0770771231371977,0.117538495888708,0.0953471325673941,0.101518997689198,0.0587467864498963,0.0455899052966881,0.0464494232163833
0.378583064950261,0.47760813458564,0.0757424917461425,0.0680663087179568,0.201651112104441,0.0661146496579061,0.0673464427526937,0.0459009615988336,0.0446972354954818,0.0431067243702596,0.115778803071455,0.464124208875231,0.29802740635753,0.122069581695784,0.0197985755695818,0.115917319208046,0.0900498089411033,0.0817693264578686,0.0553067028340578,0.00932959772712899,0.300994171537557,0.495565476765713,0.126363208232362,0.0770771434643685,0.11753835996771,0.0953469475125248,0.101518840949371,0.0587467700520675,0.0455899243174307,0.0464494444952724
0.193713612599999,0.381160954022511,0.208810905666057,0.216314527711433,0.0906884825054492,0.122935982357266,0.12808080278668,0.114395225898801,0.116126376656511,0.0292094473738006,0.115778803071455,0.464124208875231,0.29802740635753,0.122069581695784,0.0197985755695818,0.115917319208046,0.0900498089411033,0.0817693264578686,0.0553067028340578,0.00932959772712899,0.300994149601847,0.495565589980054,0.126363215345749,0.0770770450723503,0.117538439200676,0.0953470915367786,0.101519080618447,0.0587468596103835,0.0455899207370346,0.0464494868730691
0.365354775528316,0.428475377863405,0.109938711069366,0.0962311355389123,0.268245381693658,0.0757299505926138,0.0753244681541186,0.0631571621431587,0.0613885478008365,0.050595333854097,0.0698030152223523,0.336046072490653,0.277823826986471,0.316327085300524,0.0247677339192955,0.0645290977752762,0.0277361569460571,0.038337405755452,0.0380089786085527,0.0115459074283216,0.206394432010211,0.441030156290712,0.149596333873873,0.202979077825204,0.134758027519145,0.100585235539781,0.111505665710974,0.0774203128019327,0.0782562633346482,0.0527572441403439
0.366850975603659,0.312930632088275,0.170404373402321,0.149814018905746,0.162395635632728,0.110417456133,0.110707407303743,0.0964097720313184,0.0947334636687885,0.0412314944497864,0.0698030152223523,0.336046072490653,0.277823826986471,0.316327085300524,0.0247677339192955,0.0645290977752762,0.0277361569460571,0.038337405755452,0.0380089786085527,0.0115459074283216,0.206394357963735,0.441030190933721,0.149596378595839,0.202979072506705,0.134757951659392,0.100585286585985,0.1115057803766,0.0774203084302568,0.0782563379054512,0.0527572786824926
0.138367300472198,0.373180628102027,0.151299039735556,0.337153031690219,0.247095750610223,0.0879375255312144,0.0924215031519217,0.0856779606843021,0.0894556918508831,0.0487994352403517,0.0698030152223523,0.336046072490653,0.277823826986471,0.316327085300524,0.0247677339192955,0.0645290977752762,0.0277361569460571,0.038337405755452,0.0380089786085527,0.0115459074283216,0.206394278847012,0.441030298587554,0.149596348720143,0.20297907384529,0.134757910254088,0.10058532416331,0.111505839399505,0.0774203422883419,0.0782564468016854,0.0527571816946477
0.122766874284927,0.435362982790578,0.138517242510276,0.30335290041422,0.0688494653432994,0.0845847251171034,0.0989534240699819,0.088450644371562,0.096154758976573,0.0234970803153053,0.0698030152223523,0.336046072490653,0.277823826986471,0.316327085300524,0.0247677339192955,0.0645290977752762,0.0277361569460571,0.038337405755452,0.0380089786085527,0.0115459074283216,0.206394196121604,0.44103034886869,0.149596240517879,0.202979214491827,0.134757888290645,0.100584838616,0.111505620375479,0.0774199318173016,0.078256350115587,0.0527571980486407
0.19247975893799,0.376210071960905,0.202815655651527,0.228494513449578,0.220558520318095,0.118499262665255,0.121920228985356,0.113425877328225,0.115698192596714,0.0518944422806402,0.107140270395649,0.0658225093751147,0.244710068316229,0.582327151913008,0.0333840285347693,0.0441397379907997,0.0274237600362481,0.0371742982948388,0.0418706754253005,0.0165902899585157,0.144658661731108,0.211328415975035,0.204106462350992,0.439906459942864,0.194307750772739,0.0750686739858019,0.0835287209369684,0.0904598448366892,0.0893147662972948,0.0598766839891474
0.12653877987871,0.144944173544192,0.214103986907255,0.514413059669843,0.163484505144144,0.0785739193963453,0.078042252467531,0.0938052313573392,0.0910578705053041,0.0381448423283952,0.107140270395649,0.0658225093751147,0.244710068316229,0.582327151913008,0.0333840285347693,0.0441397379907997,0.0274237600362481,0.0371742982948388,0.0418706754253005,0.0165902899585157,0.144658533523457,0.211328137240041,0.204106385187756,0.439906944048746,0.194307632271466,0.0750685814812439,0.0835287184336535,0.09045993523364,0.089315015462002,0.0598766492855148
0.094681911925134,0.102005386630326,0.30523206087821,0.498080640566331,0.388249017765721,0.0585669779315714,0.0579636796086635,0.0674808514195407,0.0670856213872865,0.0543126973660663,0.107140270395649,0.0658225093751147,0.244710068316229,0.582327151913008,0.0333840285347693,0.0441397379907997,0.0274237600362481,0.0371742982948388,0.0418706754253005,0.0165902899585157,0.144658585141771,0.211328216624222,0.204106443101607,0.439906755132401,0.19430776171727,0.075068509007694,0.0835286161536261,0.0904599404089434,0.089314804211163,0.0598767999979056
